`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 77.02it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:00<03:49,  2.45it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:01<03:49,  2.45it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:01<03:03,  3.05it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:02<03:03,  3.05it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:02<02:54,  3.19it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:03<02:54,  3.19it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:03<02:50,  3.25it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:04<02:50,  3.25it/s, --18.4] 
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --18.4]
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:04<02:48,  3.26it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:07<02:46,  3.26it/s, --16.22]
evaling ppl:   4%|▍         | 23/564 [00:07<02:45,  3.26it/s, --16.22]
evaling ppl:   4%|▍         | 23/564 [00:07<02:45,  3.26it/s, --16.01]
evaling ppl:   4%|▍         | 24/564 [00:07<02:45,  3.26it/s, --16.01]
evaling ppl:   4%|▍         | 24/564 [00:07<02:45,  3.26it/s, --15.69]
evaling ppl:   4%|▍         | 25/564 [00:07<02:45,  3.26it/s, --15.69]
evaling ppl:   4%|▍         | 25/564 [00:08<02:45,  3.26it/s, --15.44]
evaling ppl:   5%|▍         | 26/564 [00:08<02:44,  3.26it/s, --15.44]
evaling ppl:   5%|▍         | 26/564 [00:08<02:44,  3.26it/s, --15.28]
evaling ppl:   5%|▍         | 27/564 [00:08<02:44,  3.26it/s, --15.28]
evaling ppl:   5%|▍         | 27/564 [00:08<02:44,  3.26it/s, --15.27]
evaling ppl:   5%|▍         | 28/564 [00:08<02:44,  3.26it/s, --15.27]
evaling ppl:   5%|▍         | 28/564 [00:09<02:44,  3.26it/s, --15.32]
evaling ppl:   5%|▌         | 29/564 [00:09<02:43,  3.26it/s, --15.32]
evaling ppl:   5%|▌         | 29/564 [00:09<02:43,  3.26it/s, --15.31]
evaling ppl:   5%|▌         | 30/564 [00:09<02:43,  3.26it/s, --15.31]
evaling ppl:   5%|▌         | 30/564 [00:09<02:43,  3.26it/s, --15.34]
evaling ppl:   5%|▌         | 31/564 [00:09<02:43,  3.26it/s, --15.34]
evaling ppl:   5%|▌         | 31/564 [00:10<02:43,  3.26it/s, --15.28]
evaling ppl:   6%|▌         | 32/564 [00:10<02:43,  3.26it/s, --15.28]
evaling ppl:   6%|▌         | 32/564 [00:10<02:43,  3.26it/s, --15.31]
evaling ppl:   6%|▌         | 33/564 [00:10<02:42,  3.26it/s, --15.31]
evaling ppl:   6%|▌         | 33/564 [00:10<02:42,  3.26it/s, --15.36]
evaling ppl:   6%|▌         | 34/564 [00:10<02:42,  3.26it/s, --15.36]
evaling ppl:   6%|▌         | 34/564 [00:10<02:42,  3.26it/s, --15.49]
evaling ppl:   6%|▌         | 35/564 [00:10<02:42,  3.26it/s, --15.49]
evaling ppl:   6%|▌         | 35/564 [00:11<02:42,  3.26it/s, --15.62]
evaling ppl:   6%|▋         | 36/564 [00:11<02:41,  3.26it/s, --15.62]
evaling ppl:   6%|▋         | 36/564 [00:11<02:41,  3.26it/s, --15.47]
evaling ppl:   7%|▋         | 37/564 [00:11<02:41,  3.26it/s, --15.47]
evaling ppl:   7%|▋         | 37/564 [00:11<02:41,  3.26it/s, --15.58]
evaling ppl:   7%|▋         | 38/564 [00:11<02:41,  3.26it/s, --15.58]
evaling ppl:   7%|▋         | 38/564 [00:12<02:41,  3.26it/s, --15.57]
evaling ppl:   7%|▋         | 39/564 [00:12<02:40,  3.26it/s, --15.57]
evaling ppl:   7%|▋         | 39/564 [00:12<02:40,  3.26it/s, --15.56]
evaling ppl:   7%|▋         | 40/564 [00:12<02:40,  3.26it/s, --15.56]
evaling ppl:   7%|▋         | 40/564 [00:12<02:40,  3.26it/s, --15.59]
evaling ppl:   7%|▋         | 41/564 [00:12<02:40,  3.26it/s, --15.59]
evaling ppl:   7%|▋         | 41/564 [00:13<02:40,  3.26it/s, --15.53]
evaling ppl:   7%|▋         | 42/564 [00:13<02:40,  3.26it/s, --15.53]
evaling ppl:   7%|▋         | 42/564 [00:13<02:40,  3.26it/s, --15.52]
evaling ppl:   8%|▊         | 43/564 [00:13<02:39,  3.26it/s, --15.52]
evaling ppl:   8%|▊         | 43/564 [00:13<02:39,  3.26it/s, --15.41]
evaling ppl:   8%|▊         | 44/564 [00:13<02:39,  3.26it/s, --15.41]
evaling ppl:   8%|▊         | 44/564 [00:14<02:39,  3.26it/s, --15.57]
evaling ppl:   8%|▊         | 45/564 [00:14<02:39,  3.26it/s, --15.57]
evaling ppl:   8%|▊         | 45/564 [00:14<02:39,  3.26it/s, --15.56]
evaling ppl:   8%|▊         | 46/564 [00:14<02:38,  3.26it/s, --15.56]
evaling ppl:   8%|▊         | 46/564 [00:14<02:38,  3.26it/s, --15.46]
evaling ppl:   8%|▊         | 47/564 [00:14<02:38,  3.26it/s, --15.46]
evaling ppl:   8%|▊         | 47/564 [00:14<02:38,  3.26it/s, --15.46]
evaling ppl:   9%|▊         | 48/564 [00:14<02:38,  3.26it/s, --15.46]
evaling ppl:   9%|▊         | 48/564 [00:15<02:38,  3.26it/s, --15.46]
evaling ppl:   9%|▊         | 49/564 [00:15<02:37,  3.26it/s, --15.46]
evaling ppl:   9%|▊         | 49/564 [00:15<02:37,  3.26it/s, --15.51]
evaling ppl:   9%|▉         | 50/564 [00:15<02:37,  3.26it/s, --15.51]
evaling ppl:   9%|▉         | 50/564 [00:15<02:37,  3.26it/s, --15.61]
evaling ppl:   9%|▉         | 51/564 [00:15<02:37,  3.26it/s, --15.61]
evaling ppl:   9%|▉         | 51/564 [00:16<02:37,  3.26it/s, --15.59]
evaling ppl:   9%|▉         | 52/564 [00:16<02:36,  3.26it/s, --15.59]
evaling ppl:   9%|▉         | 52/564 [00:16<02:36,  3.26it/s, --15.7] 
evaling ppl:   9%|▉         | 53/564 [00:16<02:36,  3.26it/s, --15.7]
evaling ppl:   9%|▉         | 53/564 [00:16<02:36,  3.26it/s, --15.74]
