`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.65it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 18.63it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:00<03:50,  2.53it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:00<02:21,  4.13it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:00<01:52,  5.17it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:00<01:38,  5.87it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:00<01:31,  6.34it/s, --11.59]
evaling ppl:   1%|          | 5/584 [00:01<01:31,  6.34it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.65]
evaling ppl:   1%|          | 6/584 [00:01<01:26,  6.67it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --11.91]
evaling ppl:   1%|          | 7/584 [00:01<01:23,  6.89it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:01<01:21,  7.05it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --12.92]
evaling ppl:   2%|▏         | 9/584 [00:01<01:20,  7.16it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.32]
evaling ppl:   2%|▏         | 10/584 [00:01<01:19,  7.23it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.17]
evaling ppl:   2%|▏         | 11/584 [00:01<01:18,  7.29it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:01<01:18,  7.32it/s, --13.19]
evaling ppl:   2%|▏         | 12/584 [00:02<01:18,  7.32it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.46]
evaling ppl:   2%|▏         | 13/584 [00:02<01:17,  7.35it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.31]
evaling ppl:   2%|▏         | 14/584 [00:02<01:17,  7.37it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.23]
evaling ppl:   3%|▎         | 15/584 [00:02<01:17,  7.38it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --13.47]
evaling ppl:   3%|▎         | 16/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.67]
evaling ppl:   3%|▎         | 17/584 [00:02<01:16,  7.39it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.76]
evaling ppl:   3%|▎         | 18/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.95]
evaling ppl:   3%|▎         | 19/584 [00:02<01:16,  7.40it/s, --12.9] 
evaling ppl:   3%|▎         | 20/584 [00:02<01:16,  7.40it/s, --12.9]
evaling ppl:   3%|▎         | 20/584 [00:03<01:16,  7.40it/s, --12.61]
evaling ppl:   4%|▎         | 21/584 [00:03<01:16,  7.40it/s, --12.61]
evaling ppl:   4%|▎         | 21/584 [00:03<01:16,  7.40it/s, --12.53]
evaling ppl:   4%|▍         | 22/584 [00:03<01:15,  7.41it/s, --12.53]
evaling ppl:   4%|▍         | 22/584 [00:03<01:15,  7.41it/s, --12.11]
evaling ppl:   4%|▍         | 23/584 [00:03<01:15,  7.40it/s, --12.11]
evaling ppl:   4%|▍         | 23/584 [00:03<01:15,  7.40it/s, --11.7] 
evaling ppl:   4%|▍         | 24/584 [00:03<01:15,  7.40it/s, --11.7]
evaling ppl:   4%|▍         | 24/584 [00:03<01:15,  7.40it/s, --11.35]
evaling ppl:   4%|▍         | 25/584 [00:03<01:15,  7.41it/s, --11.35]
evaling ppl:   4%|▍         | 25/584 [00:03<01:15,  7.41it/s, --11.11]
evaling ppl:   4%|▍         | 26/584 [00:03<01:15,  7.41it/s, --11.11]
evaling ppl:   4%|▍         | 26/584 [00:03<01:15,  7.41it/s, --10.79]
evaling ppl:   5%|▍         | 27/584 [00:03<01:15,  7.41it/s, --10.79]
evaling ppl:   5%|▍         | 27/584 [00:04<01:15,  7.41it/s, --10.65]
evaling ppl:   5%|▍         | 28/584 [00:04<01:15,  7.41it/s, --10.65]
evaling ppl:   5%|▍         | 28/584 [00:04<01:15,  7.41it/s, --10.65]
evaling ppl:   5%|▍         | 29/584 [00:04<01:14,  7.41it/s, --10.65]
evaling ppl:   5%|▍         | 29/584 [00:04<01:14,  7.41it/s, --10.55]
evaling ppl:   5%|▌         | 30/584 [00:04<01:14,  7.41it/s, --10.55]
evaling ppl:   5%|▌         | 30/584 [00:04<01:14,  7.41it/s, --10.57]
evaling ppl:   5%|▌         | 31/584 [00:04<01:14,  7.41it/s, --10.57]
evaling ppl:   5%|▌         | 31/584 [00:04<01:14,  7.41it/s, --10.52]
evaling ppl:   5%|▌         | 32/584 [00:04<01:14,  7.41it/s, --10.52]
evaling ppl:   5%|▌         | 32/584 [00:04<01:14,  7.41it/s, --10.49]
evaling ppl:   6%|▌         | 33/584 [00:04<01:14,  7.40it/s, --10.49]
evaling ppl:   6%|▌         | 33/584 [00:04<01:14,  7.40it/s, --10.51]
evaling ppl:   6%|▌         | 34/584 [00:04<01:14,  7.41it/s, --10.51]
evaling ppl:   6%|▌         | 34/584 [00:04<01:14,  7.41it/s, --10.6] 
evaling ppl:   6%|▌         | 35/584 [00:04<01:14,  7.41it/s, --10.6]
evaling ppl:   6%|▌         | 35/584 [00:05<01:14,  7.41it/s, --10.62]
evaling ppl:   6%|▌         | 36/584 [00:05<01:13,  7.41it/s, --10.62]
evaling ppl:   6%|▌         | 36/584 [00:05<01:13,  7.41it/s, --10.73]
evaling ppl:   6%|▋         | 37/584 [00:05<01:13,  7.41it/s, --10.73]
evaling ppl:   6%|▋         | 37/584 [00:05<01:13,  7.41it/s, --10.78]
evaling ppl:   7%|▋         | 38/584 [00:05<01:13,  7.41it/s, --10.78]
evaling ppl:   7%|▋         | 38/584 [00:05<01:13,  7.41it/s, --10.7] 
evaling ppl:   7%|▋         | 39/584 [00:05<01:13,  7.41it/s, --10.7]
evaling ppl:   7%|▋         | 39/584 [00:05<01:13,  7.41it/s, --10.78]
evaling ppl:   7%|▋         | 40/584 [00:05<01:13,  7.41it/s, --10.78]
evaling ppl:   7%|▋         | 40/584 [00:05<01:13,  7.41it/s, --10.79]
evaling ppl:   7%|▋         | 41/584 [00:05<01:13,  7.41it/s, --10.79]
evaling ppl:   7%|▋         | 41/584 [00:05<01:13,  7.41it/s, --10.76]
evaling ppl:   7%|▋         | 42/584 [00:05<01:13,  7.41it/s, --10.76]
evaling ppl:   7%|▋         | 42/584 [00:06<01:13,  7.41it/s, --10.83]
evaling ppl:   7%|▋         | 43/584 [00:06<01:13,  7.40it/s, --10.83]
evaling ppl:   7%|▋         | 43/584 [00:06<01:13,  7.40it/s, --10.8] 
evaling ppl:   8%|▊         | 44/584 [00:06<01:12,  7.40it/s, --10.8]
evaling ppl:   8%|▊         | 44/584 [00:06<01:12,  7.40it/s, --10.75]
evaling ppl:   8%|▊         | 45/584 [00:06<01:12,  7.40it/s, --10.75]
evaling ppl:   8%|▊         | 45/584 [00:06<01:12,  7.40it/s, --10.74]
evaling ppl:   8%|▊         | 46/584 [00:06<01:12,  7.40it/s, --10.74]
evaling ppl:   8%|▊         | 46/584 [00:06<01:12,  7.40it/s, --10.77]
evaling ppl:   8%|▊         | 47/584 [00:06<01:12,  7.40it/s, --10.77]
evaling ppl:   8%|▊         | 47/584 [00:06<01:12,  7.40it/s, --10.86]
evaling ppl:   8%|▊         | 48/584 [00:06<01:12,  7.40it/s, --10.86]
