`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 100.48it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.744]
evaling ppl:   0%|          | 1/564 [00:00<04:46,  1.97it/s, --7.744]
evaling ppl:   0%|          | 1/564 [00:00<04:46,  1.97it/s, --9.713]
evaling ppl:   0%|          | 2/564 [00:00<03:32,  2.65it/s, --9.713]
evaling ppl:   0%|          | 2/564 [00:01<03:32,  2.65it/s, --10.92]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  2.98it/s, --10.92]
evaling ppl:   1%|          | 3/564 [00:01<03:07,  2.98it/s, --11.62]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.17it/s, --11.62]
evaling ppl:   1%|          | 4/564 [00:01<02:56,  3.17it/s, --12.03]
evaling ppl:   1%|          | 5/564 [00:01<02:50,  3.29it/s, --12.03]
evaling ppl:   1%|          | 5/564 [00:01<02:50,  3.29it/s, --12.73]
evaling ppl:   1%|          | 6/564 [00:01<02:46,  3.36it/s, --12.73]
evaling ppl:   1%|          | 6/564 [00:02<02:46,  3.36it/s, --13.26]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --13.26]
evaling ppl:   1%|          | 7/564 [00:02<02:43,  3.41it/s, --13.78]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --13.78]
evaling ppl:   1%|▏         | 8/564 [00:02<02:41,  3.44it/s, --14.62]
evaling ppl:   2%|▏         | 9/564 [00:02<02:40,  3.46it/s, --14.62]
evaling ppl:   2%|▏         | 9/564 [00:03<02:40,  3.46it/s, --14.81]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --14.81]
evaling ppl:   2%|▏         | 10/564 [00:03<02:39,  3.48it/s, --14.78]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --14.78]
evaling ppl:   2%|▏         | 11/564 [00:03<02:38,  3.49it/s, --14.85]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --14.85]
evaling ppl:   2%|▏         | 12/564 [00:03<02:37,  3.50it/s, --15.18]
evaling ppl:   2%|▏         | 13/564 [00:03<02:37,  3.50it/s, --15.18]
evaling ppl:   2%|▏         | 13/564 [00:04<02:37,  3.50it/s, --14.39]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --14.39]
evaling ppl:   2%|▏         | 14/564 [00:04<02:36,  3.50it/s, --13.93]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --13.93]
evaling ppl:   3%|▎         | 15/564 [00:04<02:36,  3.51it/s, --13.62]
evaling ppl:   3%|▎         | 16/564 [00:04<02:36,  3.51it/s, --13.62]
evaling ppl:   3%|▎         | 16/564 [00:05<02:36,  3.51it/s, --13.07]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --13.07]
evaling ppl:   3%|▎         | 17/564 [00:05<02:35,  3.51it/s, --13.2] 
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --13.2]
evaling ppl:   3%|▎         | 18/564 [00:05<02:35,  3.51it/s, --13.02]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --13.02]
evaling ppl:   3%|▎         | 19/564 [00:05<02:35,  3.51it/s, --12.87]
evaling ppl:   4%|▎         | 20/564 [00:05<02:34,  3.51it/s, --12.87]
evaling ppl:   4%|▎         | 20/564 [00:06<02:34,  3.51it/s, --12.72]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --12.72]
evaling ppl:   4%|▎         | 21/564 [00:06<02:34,  3.51it/s, --12.48]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --12.48]
evaling ppl:   4%|▍         | 22/564 [00:06<02:34,  3.51it/s, --12.1] 
evaling ppl:   4%|▍         | 23/564 [00:06<02:34,  3.51it/s, --12.1]
evaling ppl:   4%|▍         | 23/564 [00:07<02:34,  3.51it/s, --11.85]
evaling ppl:   4%|▍         | 24/564 [00:07<02:33,  3.51it/s, --11.85]
evaling ppl:   4%|▍         | 24/564 [00:07<02:33,  3.51it/s, --11.58]
evaling ppl:   4%|▍         | 25/564 [00:07<02:33,  3.51it/s, --11.58]
evaling ppl:   4%|▍         | 25/564 [00:07<02:33,  3.51it/s, --11.38]
evaling ppl:   5%|▍         | 26/564 [00:07<02:33,  3.51it/s, --11.38]
evaling ppl:   5%|▍         | 26/564 [00:07<02:33,  3.51it/s, --11.27]
evaling ppl:   5%|▍         | 27/564 [00:07<02:32,  3.51it/s, --11.27]
evaling ppl:   5%|▍         | 27/564 [00:08<02:32,  3.51it/s, --11.23]
evaling ppl:   5%|▍         | 28/564 [00:08<02:32,  3.51it/s, --11.23]
evaling ppl:   5%|▍         | 28/564 [00:08<02:32,  3.51it/s, --11.26]
evaling ppl:   5%|▌         | 29/564 [00:08<02:32,  3.51it/s, --11.26]
evaling ppl:   5%|▌         | 29/564 [00:08<02:32,  3.51it/s, --11.21]
evaling ppl:   5%|▌         | 30/564 [00:08<02:32,  3.51it/s, --11.21]
evaling ppl:   5%|▌         | 30/564 [00:09<02:32,  3.51it/s, --11.22]
evaling ppl:   5%|▌         | 31/564 [00:09<02:31,  3.51it/s, --11.22]
evaling ppl:   5%|▌         | 31/564 [00:09<02:31,  3.51it/s, --11.16]
evaling ppl:   6%|▌         | 32/564 [00:09<02:31,  3.51it/s, --11.16]
evaling ppl:   6%|▌         | 32/564 [00:09<02:31,  3.51it/s, --11.19]
evaling ppl:   6%|▌         | 33/564 [00:09<02:31,  3.51it/s, --11.19]
evaling ppl:   6%|▌         | 33/564 [00:09<02:31,  3.51it/s, --11.27]
evaling ppl:   6%|▌         | 34/564 [00:09<02:30,  3.51it/s, --11.27]
evaling ppl:   6%|▌         | 34/564 [00:10<02:30,  3.51it/s, --11.38]
evaling ppl:   6%|▌         | 35/564 [00:10<02:30,  3.51it/s, --11.38]
evaling ppl:   6%|▌         | 35/564 [00:10<02:30,  3.51it/s, --11.51]
evaling ppl:   6%|▋         | 36/564 [00:10<02:30,  3.51it/s, --11.51]
evaling ppl:   6%|▋         | 36/564 [00:10<02:30,  3.51it/s, --11.39]
evaling ppl:   7%|▋         | 37/564 [00:10<02:30,  3.51it/s, --11.39]
evaling ppl:   7%|▋         | 37/564 [00:11<02:30,  3.51it/s, --11.42]
evaling ppl:   7%|▋         | 38/564 [00:11<02:29,  3.51it/s, --11.42]
evaling ppl:   7%|▋         | 38/564 [00:11<02:29,  3.51it/s, --11.4] 
evaling ppl:   7%|▋         | 39/564 [00:11<02:29,  3.51it/s, --11.4]
evaling ppl:   7%|▋         | 39/564 [00:11<02:29,  3.51it/s, --11.38]
evaling ppl:   7%|▋         | 40/564 [00:11<02:29,  3.51it/s, --11.38]
evaling ppl:   7%|▋         | 40/564 [00:11<02:29,  3.51it/s, --11.37]
evaling ppl:   7%|▋         | 41/564 [00:11<02:28,  3.51it/s, --11.37]
evaling ppl:   7%|▋         | 41/564 [00:12<02:28,  3.51it/s, --11.35]
evaling ppl:   7%|▋         | 42/564 [00:12<02:28,  3.51it/s, --11.35]
evaling ppl:   7%|▋         | 42/564 [00:12<02:28,  3.51it/s, --11.34]
evaling ppl:   8%|▊         | 43/564 [00:12<02:28,  3.51it/s, --11.34]
evaling ppl:   8%|▊         | 43/564 [00:12<02:28,  3.51it/s, --11.25]
evaling ppl:   8%|▊         | 44/564 [00:12<02:28,  3.51it/s, --11.25]
evaling ppl:   8%|▊         | 44/564 [00:13<02:28,  3.51it/s, --11.38]
evaling ppl:   8%|▊         | 45/564 [00:13<02:27,  3.51it/s, --11.38]
evaling ppl:   8%|▊         | 45/564 [00:13<02:27,  3.51it/s, --11.42]
evaling ppl:   8%|▊         | 46/564 [00:13<02:27,  3.51it/s, --11.42]
evaling ppl:   8%|▊         | 46/564 [00:13<02:27,  3.51it/s, --11.38]
evaling ppl:   8%|▊         | 47/564 [00:13<02:27,  3.51it/s, --11.38]
evaling ppl:   8%|▊         | 47/564 [00:13<02:27,  3.51it/s, --11.4] 
evaling ppl:   9%|▊         | 48/564 [00:13<02:26,  3.51it/s, --11.4]
evaling ppl:   9%|▊         | 48/564 [00:14<02:26,  3.51it/s, --11.42]
evaling ppl:   9%|▊         | 49/564 [00:14<02:26,  3.51it/s, --11.42]
evaling ppl:   9%|▊         | 49/564 [00:14<02:26,  3.51it/s, --11.47]
evaling ppl:   9%|▉         | 50/564 [00:14<02:26,  3.51it/s, --11.47]
evaling ppl:   9%|▉         | 50/564 [00:14<02:26,  3.51it/s, --11.56]
evaling ppl:   9%|▉         | 51/564 [00:14<02:26,  3.51it/s, --11.56]
evaling ppl:   9%|▉         | 51/564 [00:15<02:26,  3.51it/s, --11.56]
evaling ppl:   9%|▉         | 52/564 [00:15<02:25,  3.51it/s, --11.56]
evaling ppl:   9%|▉         | 52/564 [00:15<02:25,  3.51it/s, --11.68]
evaling ppl:   9%|▉         | 53/564 [00:15<02:25,  3.51it/s, --11.68]
evaling ppl:   9%|▉         | 53/564 [00:15<02:25,  3.51it/s, --11.71]
